id,id_sim_goods
1,"496,488,174"
2,"52,470,3"
3,"2,329,283"
4,"159,343,15"
5,"308,204,416"
6,"331,353,129"
7,"430,31,94"
8,"220,365,261"
9,"417,66,475"
10,"301,177,425"
11,"105,171,211"
12,"312,22,402"
13,"135,313,241"
14,"386,450,302"
15,"484,187,430"
16,"430,15,31"
17,"33,331,209"
18,"208,76,177"
19,"440,132,200"
20,"340,488,218"
21,"488,18,60"
22,"497,360,23"
23,"175,22,497"
24,"443,441,287"
25,"176,277,211"
26,"237,276,98"
27,"28,452,453"
28,"452,27,453"
29,"454,200,201"
30,"303,145,78"
31,"55,368,436"
32,"462,463,350"
33,"17,331,85"
34,"259,358,171"
35,"282,473,179"
36,"102,41,372"
37,"481,482,32"
38,"233,175,20"
39,"419,251,326"
40,"311,120,216"
41,"372,397,36"
42,"421,393,16"
43,"117,52,427"
44,"427,227,213"
45,"375,313,20"
46,"409,415,264"
47,"146,236,18"
48,"69,319,238"
49,"134,439,403"
50,"439,49,134"
51,"331,33,461"
52,"444,147,342"
53,"342,398,257"
54,"257,53,499"
55,"31,394,83"
56,"116,36,151"
57,"342,187,381"
58,"63,64,65"
59,"171,136,487"
60,"21,487,269"
61,"19,440,234"
62,"180,161,73"
63,"58,64,65"
64,"63,58,65"
65,"433,432,63"
66,"474,180,9"
67,"153,355,154"
68,"95,448,397"
69,"48,332,319"
70,"384,379,223"
71,"73,102,489"
72,"334,167,185"
73,"335,71,470"
74,"466,71,30"
75,"77,361,226"
76,"125,472,18"
77,"361,75,226"
78,"375,248,119"
79,"80,81,148"
80,"148,79,339"
81,"148,79,80"
82,"380,267,386"
83,"16,31,55"
84,"394,456,436"
85,"197,473,179"
86,"93,197,85"
87,"202,90,407"
88,"90,266,406"
89,"87,407,202"
90,"407,202,88"
91,"366,138,307"
92,"395,146,402"
93,"403,282,300"
94,"394,430,486"
95,"139,447,397"
96,"281,353,210"
97,"209,331,4"
98,"493,26,95"
99,"384,142,379"
100,"312,325,402"
101,"296,123,78"
102,"116,138,493"
103,"200,201,265"
104,"33,207,67"
105,"211,381,171"
106,"264,378,263"
107,"351,352,212"
108,"109,390,350"
109,"390,108,365"
110,"392,391,108"
111,"366,18,170"
112,"400,183,496"
113,"114,420,398"
114,"113,420,398"
115,"343,213,214"
116,"102,138,170"
117,"477,196,430"
118,"119,350,462"
119,"118,350,463"
120,"216,331,84"
121,"453,452,27"
122,"95,447,322"
123,"145,30,101"
124,"447,397,139"
125,"76,16,257"
126,"157,223,334"
127,"208,171,18"
128,"132,404,151"
129,"386,331,33"
130,"377,348,352"
131,"430,7,287"
132,"19,128,495"
133,"426,436,149"
134,"49,439,50"
135,"13,479,312"
136,"59,213,114"
137,"422,44,142"
138,"102,116,493"
139,"95,447,124"
140,"211,171,381"
141,"275,352,129"
142,"163,51,422"
143,"232,331,438"
144,"489,366,239"
145,"30,123,119"
146,"395,360,187"
147,"52,209,444"
148,"80,81,79"
149,"344,180,1"
150,"367,355,153"
151,"183,169,102"
152,"289,167,177"
153,"355,154,367"
154,"367,153,355"
155,"284,300,4"
156,"411,494,292"
157,"304,334,126"
158,"309,394,6"
159,"4,343,16"
160,"287,460,461"
161,"309,168,328"
162,"310,183,298"
163,"461,450,146"
164,"494,2,52"
165,"318,441,360"
166,"331,309,161"
167,"185,177,322"
168,"328,161,330"
169,"102,289,151"
170,"276,116,177"
171,"341,172,105"
172,"341,340,171"
173,"496,440,400"
174,"23,175,359"
175,"23,22,174"
176,"25,24,381"
177,"167,185,289"
178,"276,170,116"
179,"473,35,282"
180,"62,459,161"
181,"218,295,20"
182,"294,365,366"
183,"151,470,476"
184,"438,386,267"
185,"167,177,289"
186,"294,292,350"
187,"306,15,305"
188,"305,187,458"
189,"190,330,485"
190,"189,78,330"
191,"292,307,118"
192,"180,314,298"
193,"324,45,300"
194,"314,192,298"
195,"226,77,410"
196,"117,477,342"
197,"85,35,473"
198,"59,279,21"
199,"36,139,138"
200,"265,260,201"
201,"260,265,200"
202,"407,87,90"
203,"407,202,87"
204,"416,308,5"
205,"273,215,247"
206,"419,347,292"
207,"173,6,377"
208,"18,257,53"
209,"97,331,33"
210,"364,281,96"
211,"381,105,443"
212,"382,352,153"
213,"343,115,224"
214,"343,213,15"
215,"247,205,246"
216,"120,331,438"
217,"353,389,6"
218,"20,340,297"
219,"291,413,19"
220,"8,261,254"
221,"149,241,474"
222,"242,243,252"
223,"224,213,289"
224,"289,213,223"
225,"356,290,375"
226,"77,361,195"
227,"427,257,485"
228,"146,395,21"
229,"37,482,294"
230,"321,66,475"
231,"365,186,225"
232,"143,331,438"
233,"105,183,404"
234,"496,171,105"
235,"236,324,323"
236,"20,234,323"
237,"26,334,276"
238,"48,371,319"
239,"144,489,470"
240,"253,442,440"
241,"22,13,497"
242,"222,243,189"
243,"252,222,242"
244,"253,134,222"
245,"348,430,477"
246,"435,273,215"
247,"215,205,246"
248,"483,283,78"
249,"250,370,369"
250,"297,496,98"
251,"248,488,411"
252,"243,222,242"
253,"244,134,222"
254,"261,220,8"
255,"262,261,220"
256,"223,224,315"
257,"53,208,125"
258,"301,156,292"
259,"358,326,328"
260,"265,200,201"
261,"254,220,8"
262,"255,336,261"
263,"378,106,264"
264,"106,378,263"
265,"260,200,201"
266,"406,88,407"
267,"386,82,380"
268,"387,381,267"
269,"88,90,406"
270,"406,407,88"
271,"258,299,278"
272,"408,395,299"
273,"299,205,246"
274,"327,382,212"
275,"141,352,129"
276,"334,237,170"
277,"446,25,176"
278,"484,196,152"
279,"59,248,198"
